"d3mIndex","sftpcons","sftptv2a3","sftptv2a4","sftptv2a5","sftptv2a2","sftptv2a6","logim","maccat","disp4cat","stratidc","log_gdpc","logtpop","logmtn","feanctig","floil","sftpdur2","ethherf","relhrel","anocracy","democracy"
0,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
50.5555555555556,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
101.111111111111,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
151.666666666667,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
202.222222222222,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
252.777777777778,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
303.333333333333,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
353.888888888889,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
404.444444444444,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
455,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,1,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,1,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,1,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,1,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,1,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,1,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,-2.46191716194153,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,-2.04416275024414,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,-1.62640833854675,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,-1.20865392684937,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,-0.790899515151979,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,-0.373145103454591,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.044609308242797,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.462363719940185,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.880118131637572,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,1.29787254333496,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,1,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,1,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,195621,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,196142.111111111,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,196663.222222222,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197184.333333333,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197705.444444444,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,198226.555555556,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,198747.666666667,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,199268.777777778,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,199789.888888889,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,200311,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,4.31748819351196,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,4.95591354370116,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,5.59433889389037,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.23276424407957,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.87118959426878,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,7.50961494445798,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,8.14804029464719,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,8.78646564483639,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,9.4248909950256,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,10.0633163452148,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,4.99043273925781,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,5.98024251725939,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,6.97005229526096,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,7.95986207326254,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.94967185126412,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,9.93948162926569,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,10.9292914072673,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,11.9191011852688,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,12.9089109632704,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,13.898720741272,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,0,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,0.506336636013454,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,1.01267327202691,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,1.51900990804036,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.02534654405382,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.53168318006727,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,3.03801981608073,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,3.54435645209418,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,4.05069308810764,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,4.55702972412109,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,1,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,1,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,1,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.159138351678848,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.252567423714532,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.345996495750215,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.439425567785899,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.532854639821582,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.626283711857266,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.719712783892949,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.813141855928633,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.906570927964316,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,1,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.195502251386642,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.28489089012146,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.374279528856277,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.463668167591095,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.553056806325912,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.64244544506073,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.731834083795547,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.821222722530365,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.910611361265182,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,1,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,1,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,0
227.5,0,0,0,0,0,0,0.113896161317825,0,0,197711,6.98067903518677,8.84628009796143,2.27645289897919,0,0,0,0.558793306350708,0.514656573534012,0,1
