d3mIndex,sftpcons,log_gdpc,logtpop,logmtn,feanctig,floil,sftpdur2,ethherf,relhrel,anocracy,democracy,stratidc
153,1,7.407506,6.605298,1.1939229999999998,0,0,0,0.37565,0.2625988,1,0,197841
164,0,5.229342,12.97707,2.631889,1,0,0,0.1941172,0.6971676,0,1,196121
194,0,6.468522,7.458763,1.335001,0,0,0,0.625862,0.5718698,0,1,196642
236,0,6.9898880000000005,7.455877,0.0,0,0,0,0.4030312,0.9802,0,0,198511
186,0,9.818413,10.94958,3.144152,1,0,0,0.8915388000000001,0.68994,0,1,199431
264,0,6.6999070000000005,9.272657,0.3364722,0,0,0,0.20557110000000006,0.7566,0,1,199812
303,1,6.6867220000000005,9.075093,1.131402,0,0,1,0.3608022,0.8378959999999999,0,1,199611
106,0,7.125098,8.551208,2.8564700000000003,0,0,0,0.5656936,0.906918,1,0,197842
413,0,6.214708,7.607877999999999,0.0,0,0,0,0.1860205,0.394006,0,0,197213
63,0,6.4183650000000005,9.018817,2.9285240000000003,0,0,0,0.177672,0.25598200000000004,0,0,198011
315,1,6.692939,11.33113,3.78419,0,0,0,0.4035722000000001,0.5460595,0,0,198322
390,0,7.878913000000002,6.7105229999999985,2.785011,0,0,0,0.8466075000000001,0.273272,0,0,199112
401,0,6.748817999999999,9.593967999999998,3.862833,0,0,0,0.648342,0.4356123,0,0,197221
429,0,9.948605,6.6795990000000005,0.0,0,1,0,0.5037389,0.4164314,0,0,198052
89,1,5.4281169999999985,6.936342999999999,0.0,0,0,0,0.4257939,0.3631586,1,0,196312
308,0,7.910363,9.416948,0.0,1,0,0,0.9138433,0.363628,0,1,196731
93,0,6.761596000000001,7.3343289999999985,3.144152,0,0,0,0.8448913,0.8415751,0,1,196641
302,0,6.670056,8.878636,1.131402,0,0,0,0.2862429,0.775886,0,0,199012
282,0,5.26326,9.303831,4.31348,0,0,0,0.3491404,0.7749451,0,0,196721
255,0,6.457602,9.21503,2.282382,0,0,1,0.1877648,0.2368044,0,1,199711
92,1,7.240564,7.984803,0.0,0,1,0,0.3275555,0.3756646,1,0,199711
18,0,8.349702,9.415972,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,197121
145,0,6.579682000000001,8.029433000000001,1.435085,0,0,0,0.2963946,0.486,0,0,196111
158,1,7.6407669999999985,8.948066,2.7972810000000004,0,0,0,0.9050288,0.6300081,0,1,199941
150,0,7.836255,8.867567999999997,1.435085,0,0,0,0.2649443,0.5912255,1,0,199611
229,0,6.458338,7.095064,1.954698,0,1,0,0.8235511999999999,0.9608,0,0,195951
210,0,6.573233,9.741028,3.306887,0,0,0,0.16720339999999995,0.2191436,0,0,198311
188,0,6.808509,8.616314,0.3364722,0,0,0,0.1653743,0.4041442,0,0,197212
394,0,6.181837000000002,8.696844,1.856298,0,1,0,0.8326,0.472442,0,0,197052
66,0,7.022867999999999,9.421735,2.9285240000000003,0,1,1,0.16565829999999998,0.2559401,1,0,199411
283,0,5.420933,9.381601,4.31348,0,0,0,0.3491404,0.7749451,0,0,197121
208,0,10.04182,11.73984,2.753661,1,0,0,0.9781742,0.3635537,0,1,199721
140,0,6.517597,8.982938,3.12676,1,0,0,0.6797809,0.956628,1,0,195631
101,1,6.520621,9.56381,1.94591,0,0,0,0.5256151,0.5047231,0,0,196831
367,0,8.788746000000002,9.110741,2.525729,0,1,0,0.9759777,0.745,0,0,198151
444,0,7.221836,9.102756,3.339322,0,0,0,0.9781305,0.5,0,0,198651
374,1,6.9736460000000005,8.291797,0.9932518,0,0,0,0.2524254,0.409,0,0,199112
17,0,8.156143,9.378309,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,196921
146,0,6.728652,8.092239,1.435085,0,0,0,0.2963946,0.486,0,0,196411
438,1,7.442645,7.935230000000002,0.0,0,0,0,0.905,0.4930987,0,1,197141
418,0,7.368225999999999,6.888572999999999,0.0,0,1,0,0.35177240000000004,0.2933645,0,1,197341
30,1,5.856532,8.781862,0.0,0,0,1,0.3348854,0.4362819000000001,1,0,198011
114,1,6.3975800000000005,11.01315,4.2626800000000005,0,0,1,0.27378850000000005,0.4382383,1,0,199911
449,1,5.948035,7.6587,3.339322,0,0,0,0.9076613,0.4990015,0,0,198651
103,0,9.793709,8.542666,0.0,1,0,0,0.9780719,0.885142,0,1,199131
231,0,7.59589,7.930925,1.954698,0,1,0,0.8686841000000001,0.9802,0,0,198052
284,0,6.349716,9.629116,4.31348,0,0,1,0.4064963,0.8158724,1,0,198321
176,0,6.91323,7.466228,0.9932518,0,0,0,0.8104861999999999,0.7774918000000001,0,1,195751
407,0,6.072123,10.16846,3.1223650000000003,0,0,0,0.1885857,0.2597845,0,0,199212
116,1,7.995576,6.563856,0.3364722,1,0,0,0.5010409,0.31383320000000003,0,1,198721
168,0,7.6461770000000016,7.982075,0.0,0,0,0,0.9522396,0.917374,0,1,197131
378,0,9.200907,7.925519,0.0,0,0,0,0.6192973,0.3632176,1,0,198821
120,0,8.141746000000001,10.82767,2.4423470000000003,1,0,1,0.8010217,0.7258300999999999,0,1,197131
230,0,6.552508,7.316547999999999,1.954698,0,1,0,0.8235511999999999,0.9608,0,0,196551
112,0,8.791573,7.296413,0.0,0,0,0,0.4956925999999999,0.4571319,0,1,199631
295,1,6.493814,11.00901,1.223775,0,1,1,0.1784828,0.3065757,0,0,198012
357,0,6.556168,8.602636,4.309456,0,0,0,0.7422,0.390894,0,0,198411
136,0,6.7059570000000015,9.416948,0.0,0,0,1,0.17030209999999998,0.2221411,0,0,198511
190,0,7.445359,9.128588,0.3364722,0,0,0,0.1653934,0.3918061,0,0,198411
318,0,6.254771,7.6157910000000015,0.7419373,0,0,0,0.9078493,0.9277535,0,0,196642
233,0,8.721439,8.214194,0.0,0,0,0,0.6769871000000001,0.5755218000000001,0,1,199431
126,0,8.896787,6.827628999999999,0.06765865,0,1,0,0.2071053,0.448528,0,0,199112
386,0,5.912069,9.352448,2.116256,0,0,0,0.5655432,0.4805894,0,1,196922
271,0,5.59341,9.25033,3.854394,0,0,0,0.5024983000000001,0.960618,1,0,195851
343,0,9.647175,4.990433,0.0,0,1,0,0.7279791,0.8967403,0,0,197552
325,1,7.993428,9.759848,3.883624,0,0,1,0.4107289000000001,0.8920399999999999,0,1,198241
133,0,5.987984,8.963928,0.0,0,0,0,0.2989329,0.29085170000000005,0,0,196711
33,0,5.192957,6.678342,4.55703,0,0,0,0.380462,0.5968776,0,0,195621
433,1,4.944424,8.95377,2.341806,0,0,0,0.1750846,0.3087218,0,1,196611
162,0,8.940522,9.239996,0.0,0,0,1,0.801178,0.3914159,0,1,199431
34,0,5.2832040000000005,6.729824000000002,4.55703,0,0,0,0.380462,0.5968776,0,0,196021
44,0,7.549355999999999,8.62945,3.608212,0,1,1,0.3120335,0.857258,0,1,198441
97,0,7.385231,8.935246000000003,1.694107,0,0,0,0.5698496,0.6060312,0,0,196641
85,1,7.927025,10.29954,3.640214,1,0,0,0.3313497,0.8942044,0,1,198441
61,0,5.32301,8.637284,2.9285240000000003,0,0,0,0.1591384,0.322368,0,0,196511
167,1,6.630314,13.46354,2.631889,1,0,0,0.2001864,0.6841598000000001,0,1,198321
199,1,6.5313,7.254178,2.721295,0,0,0,0.9567733,0.8554722,0,0,197051
173,1,7.85193,10.4149,3.671225,0,1,0,0.30024320000000004,0.7877303000000001,0,0,197751
241,0,6.111467,8.844913,3.520461,0,0,0,0.2009418,0.3249042,1,0,197212
250,0,9.161658,6.986567,0.0,0,0,0,0.5375513000000001,0.362431,0,1,199411
447,0,5.105946,7.432484,3.339322,0,0,0,0.906527,0.4990015,0,0,197751
391,0,7.793587,6.787845,2.785011,0,0,0,0.7702215,0.2768685,0,0,199411
347,0,6.074794,10.25871,2.292535,1,0,1,1.0,0.4913768,1,0,196721
108,0,5.833113,10.16181,0.6931472,0,0,0,0.9469182,0.8490609,0,0,195951
349,0,8.019451,10.56313,2.292535,1,0,1,1.0,0.2407337,1,0,198322
218,1,5.924256,7.640604,3.605498,0,1,1,0.503336,0.4702855,0,1,196021
46,0,8.472462,7.182352000000002,0.0,0,0,0,0.6296444999999999,0.3667514,0,1,199111
368,0,9.025576,9.465913,2.525729,0,1,0,0.975804,0.745,0,0,198751
238,0,7.1436020000000005,7.767264,0.0,0,0,0,0.3995139,0.996008,0,0,199811
393,0,10.06332,8.864605000000003,4.218036,0,0,0,0.47517,0.43187,0,1,199631
73,0,7.126481,7.964156,1.6863990000000002,0,0,0,0.2453459,0.2301116,0,0,199111
137,0,6.831759,9.520982,0.0,0,0,0,0.17030209999999998,0.2221411,0,0,198812
436,0,8.727859,10.85661,1.74419,0,0,0,0.6003054,0.458246,0,1,199532
35,0,5.379897,6.863803,4.55703,0,0,0,0.380462,0.5968776,0,0,196721
263,1,6.428687,9.058004,0.3364722,0,0,0,0.2440855,0.6886,0,0,199011
29,0,5.105097,8.475746000000001,0.0,0,0,0,0.4014725,0.5772746999999999,0,0,196611
181,0,8.344298,8.14526,0.9932518,0,0,0,0.7200576999999999,0.7526075,0,1,197851
332,1,5.772375,11.62473,3.78419,1,0,1,0.363869,0.5633395,0,0,197121
312,0,6.280396,6.336826,1.335001,0,1,0,0.781624,0.6665065,0,0,196251
51,1,6.512904,8.523572999999999,4.324132,0,0,0,0.7366824000000001,0.4726941,0,0,198811
387,1,7.023652,9.599066,2.116256,0,0,0,0.5680655,0.4881021,0,1,198323
405,0,5.926419,9.782393,3.1223650000000003,0,0,0,0.2077453,0.2668421,0,0,198012
217,0,7.867488000000002,8.404696000000001,4.045225,0,0,0,0.410796,0.3491382,1,0,199451
446,1,8.606485000000001,9.266626,2.667228,0,0,0,0.5644,0.2741098,0,0,199831
27,1,5.884964,7.902857000000001,0.0,0,0,1,0.17780810000000002,0.4905133,1,0,197211
2,1,5.929589,9.592332,4.198705,0,0,0,0.3914282,0.6163175999999999,0,0,197851
232,0,8.498011,8.345930000000001,1.954698,0,1,0,0.85995,0.9802,0,0,199151
268,0,7.305188,7.443078999999999,3.618993,0,0,0,0.711328,0.487136,0,0,198321
156,0,5.904162,8.501063,2.7972810000000004,0,0,0,0.9044458,0.737688,0,0,197741
306,0,9.939764,8.368925,3.414443,0,1,0,0.886734,0.9133106,0,1,199531
431,0,9.556197,7.569928,0.0,0,0,0,0.5037389,0.4164314,0,0,199151
235,0,6.067777,7.0690240000000015,0.0,0,0,0,0.4047519,0.9418,0,0,196911
316,1,6.727731,7.201171,2.5649490000000004,0,0,0,0.5310349,0.7915386999999999,1,0,196841
138,0,6.124246,6.704414,0.0,0,0,0,0.235196,0.42,0,0,198311
212,0,7.182549000000002,10.34384,3.306887,0,0,0,0.1814411,0.2451829,1,0,200311
104,1,5.902906,8.114025,2.8564700000000003,0,0,1,0.5707031,0.94695,0,0,196341
385,0,5.8233120000000005,9.281917,2.116256,0,0,0,0.5655432,0.4805894,0,1,196621
317,0,6.145644,7.542213,0.7419373,0,0,0,0.9078493,0.9277535,0,0,196341
322,0,8.189875,8.317278,0.7419373,0,0,1,0.9052485999999998,0.916225,1,0,199141
215,0,9.480444,7.1098789999999985,0.0,0,1,0,0.78885,0.5257125,0,0,198051
352,1,8.314482,10.04229,2.890372,0,0,0,0.7611023,0.6270024000000001,0,0,198931
189,0,7.556245,8.994297,0.3364722,0,0,0,0.1653743,0.4041442,0,0,198111
214,0,8.921991,6.536692,0.0,0,1,0,0.78885,0.5257125,0,0,197151
204,0,6.780649,11.43415,2.753661,1,0,0,0.9752738,0.406203,0,1,196021
234,0,5.212433,6.931472,0.0,0,0,0,0.4047519,0.9418,1,0,196312
259,0,8.650845,11.16737,3.471967,0,1,0,0.4124216,0.8993226999999999,1,0,198441
67,0,7.0764,9.504054,2.9285240000000003,0,0,0,0.16565829999999998,0.2559401,1,0,199711
24,0,7.288777,9.090204,0.0,1,0,0,0.4776263,0.859526,0,1,195631
216,0,9.481436,7.450079,0.0,0,1,0,0.73185,0.5152505999999999,0,0,198751
223,1,6.739336,7.63868,0.4700036,0,0,0,0.1920215,0.299311,0,0,198511
129,1,7.009525999999998,6.9137369999999985,0.0,0,0,0,0.2641518,0.7807921999999999,0,1,199411
111,1,7.910807000000001,10.92896,0.6931472,0,0,0,0.904535,0.8490609,0,0,199251
166,0,5.8410199999999985,13.27207,2.631889,1,0,0,0.200187,0.6932142,0,1,197421
380,0,5.863631,7.990914999999998,2.61007,0,0,0,0.68,1.0,0,1,196411
360,0,7.173176,9.895052,2.163323,0,0,0,0.1725241,0.3204213,1,0,196711
40,1,5.666633999999998,11.15236,0.0,0,0,0,0.9485075,0.7566363,0,1,197421
328,1,6.413656,10.41951,3.104587,1,0,0,0.3090803,0.574261,1,0,196922
79,1,7.463736,9.176784,4.070735,0,0,0,0.6137577,0.723928,0,1,197341
287,0,7.729617,7.729735000000002,3.377588,1,0,0,0.8691948,0.3574324,0,1,196022
289,0,8.139683,7.902487,3.377588,1,0,0,0.8691948,0.3574324,0,1,196921
13,1,7.803635000000001,8.142936,2.805565,0,0,0,0.8725351999999998,0.484716,0,1,199531
375,0,7.187233999999999,7.619234,0.0,0,0,0,0.6062185,0.3669861,1,0,197121
450,1,5.933014,10.07987,1.648659,0,0,0,0.1740079,0.3233285,0,0,197711
228,1,7.1853570000000015,7.441907,4.421247,0,0,0,0.880878,0.380678,0,1,199812
161,1,6.968851,9.192685,0.0,0,0,0,0.813318,0.440842,0,0,195631
83,0,6.500223,9.853088,3.640214,1,0,0,0.3498972,0.925892,0,1,196641
453,1,6.7264610000000005,9.120416,0.1823216,0,0,0,0.223558,0.20465970000000006,0,1,199612
430,0,9.988702,7.277938000000002,0.0,0,0,0,0.5037389,0.4164314,0,0,198651
110,0,6.65955,10.53611,0.6931472,0,0,0,0.904712,0.8490609,0,0,197551
149,0,7.749331,8.719645,1.435085,0,0,0,0.2649443,0.5912255,0,0,199211
152,0,6.469483,6.49224,1.1939229999999998,0,0,0,0.37565,0.2625988,1,0,196841
16,0,7.963871000000001,9.30073,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,196521
310,0,9.677404,9.60589,0.0,1,0,0,0.844092,0.32008400000000004,0,1,199132
109,0,6.421362,10.44953,0.6931472,0,0,0,0.9469182,0.8490609,0,0,197151
451,0,6.174411,10.32177,1.648659,0,0,0,0.1766418,0.342064,0,0,198511
139,1,6.692543,7.1098789999999985,0.0,0,0,1,0.22965990000000006,0.4082,1,0,199811
237,0,7.114639,7.688913,0.0,0,0,0,0.3995139,0.996008,0,0,199511
260,0,8.693755,11.31036,3.471967,0,1,1,0.4124216,0.8993226999999999,1,0,199141
329,1,5.229128,11.32996,3.78419,1,0,1,0.363869,0.5633395,0,1,195821
